network_type,resnet18_categorical
samples_per_color,60
parts_lists,"[7, 6, 8, 5, 4, 9]"
stimulus_generator,<class 'stimulusGen.word_stimulus_generation.SingleWordStimulusGenerator'>
batch_size,8
font_size,40
learning_rate,0.001
samples_per_class,"{'train': 500, 'test': 50}"
pretrained,True
num_epochs,5
model_count,150
folder_name,categoricalTrained_f40
model_folder,../models/invariantBorders/categoricalTrained_f40/
save_models,False
total_range,0.2
brightness,1.0
data_folder,../data/invariantBorders/categoricalTrained_f40/
color_convertor,<stimulusGen.hue_conversion.HSVColor object at 0x7fbe56a82700>
device,cuda
